,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12
235,0.014906938147628298,0.036020528172436714,0.04137742821145512,0.15788716870530442,0.021288090544542886,0.022060274881936685,0.02350725873767729,0.021484060357257403,0.013287982077612245,0.028179197210290986,0.025709830176085097,0.031896035112907103
236,0.014956841263214926,0.021949583370071985,0.02633950127340788,0.018641161628300845,0.17128888472186105,0.029066725829025742,0.023992446716938738,0.04194412022771432,0.02320923973205472,0.06313620840924086,0.016812036626408088,0.041273938246213074
237,0.015532682487617811,0.02275643962640042,0.030685359766545912,0.019695096609808362,0.090286479028729,0.03424699998278735,0.023551239940444148,0.03889628163594887,0.01768680439684601,0.10675906094164372,0.01749018269850685,0.04471612147948572
238,9.616778980189186e-309,1.0,1.7622427786357857e-308,2.692220753097578e-308,1.1374652290414156e-308,1.1325192414242153e-308,8.582960878638204e-309,8.696756610340535e-309,6.27462224381008e-309,1.3191441270750134e-308,4.303083302223058e-308,1.135907239978891e-308
239,0.8870414477838897,0.005890168824703969,0.009660223968102859,0.005518501615308631,0.005315841835165887,0.009743040138201452,0.004389141886229364,0.004771985334342003,0.0033272321671318273,0.007448874898227687,0.007005203172164578,0.005109160315785512
240,1.311285244771718e-308,1.7470890157606086e-308,3.186291335367078e-308,1.5724146258462755e-308,3.5501463557259065e-308,3.6349207660106316e-308,1.6080354561143587e-308,2.275164326699965e-308,1.103932559360157e-308,1.0,1.4125319882438997e-308,2.940118975400402e-308
241,0.017341376984195293,0.69824470798332,0.03398684631206328,0.039965685596171314,0.030724333068043782,0.023164001108666225,0.01801055150425777,0.019518569972380245,0.013673591362995645,0.03176732563707996,0.04743035295305097,0.026172657517775585
242,0.3148837712266135,0.04644293961319829,0.06737958403141357,0.042288627995530556,0.0376849531616593,0.06316074663697115,0.03162005448831233,0.03368306348667414,0.024015735918582644,0.050917162267208216,0.05635554604365529,0.03657041358345313
243,0.005446449830226481,0.005232146279618943,0.005008707681086399,0.004940675120548436,0.00357260047655065,0.004436887491491683,0.003507745561196988,0.003437466710260299,0.00298401722694012,0.004141577181168352,0.005603113116879116,0.0037530563311443136
244,8.501588564429703e-309,1.263617142382131e-308,1.853822402626288e-308,1.5123598905928604e-308,1.876251922719143e-308,1.6648158335030046e-308,3.494772900470572e-308,4.0794946513602997e-308,1.577493247645487e-308,2.8164476822369e-308,9.735974862442077e-309,1.0
245,8.617336419822486e-309,1.2429809431503544e-308,1.869358487752679e-308,1.4548542397556703e-308,1.9426217672883874e-308,1.723905791268886e-308,3.47590163155077e-308,4.528439895609823e-308,1.6027619713631346e-308,2.9514839663769046e-308,9.65956317763728e-309,1.0
246,7.561076755570195e-309,9.112021236569017e-309,1.3838840647092685e-308,1.176667214476298e-308,1.1987582506000517e-308,1.2819672793418196e-308,1.0,3.3660369888369824e-308,1.7250380580062223e-308,1.490412114208706e-308,7.699951673989104e-309,3.144822784079039e-308
247,0.3062362454991185,0.04595529142687109,0.06660041157080533,0.041812124154621974,0.03722746438926991,0.06234371765162153,0.031221312411441486,0.03325630892667953,0.02371263381367289,0.05029383431164039,0.05580125799822022,0.036121260398327824
248,0.3514150479155743,0.04590576933122041,0.06695512867399302,0.04180296034512711,0.037820308860185496,0.06335058191559027,0.03155603012346004,0.033732048579867856,0.024036003601853657,0.05103086631849977,0.05561450616437724,0.03651572914086997
249,0.012648788222065551,0.03443431049935411,0.03825806554901497,0.5468357096673601,0.015199236476345626,0.0179252279157475,0.014862358210428788,0.01410638526442837,0.00972538838523429,0.02080720923091063,0.025726243761011396,0.019975658042316862
250,9.23990536259857e-309,2.506940720823974e-308,2.6824625940708736e-308,1.0,1.1247142904877707e-308,1.2992226797646293e-308,1.131188925407339e-308,1.0612435601420884e-308,7.393163229791713e-309,1.5125254361347014e-308,1.8360846427531945e-308,1.4948770466296065e-308
251,0.25632013813188326,0.0451092222177311,0.06775424012547455,0.0408496633289008,0.03538403603286064,0.06108786000688145,0.02948286329152713,0.03138334147498719,0.02215212342773777,0.048962202313941126,0.05552533162743727,0.03454051569237239
252,0.24538019603841554,0.037398961890389014,0.06719877571242656,0.03442626863121874,0.03493184393102749,0.06638888076885237,0.02688189236231116,0.029935471942646796,0.020393195224925716,0.050996732871974516,0.04509311386310782,0.03248613202056141
253,0.016003177310907647,0.06450106186364554,0.03615222663773488,0.08329355025157202,0.023976837032252476,0.02212726671295286,0.02059840870125864,0.02021498893295508,0.013496820484520444,0.029212153448110335,0.03553688974195607,0.029006179015890546
254,5.55313517030675e-309,7.152808675472797e-309,8.37071009327552e-309,7.62000313300668e-309,1.228603708059371e-308,8.63436570902465e-309,1.770298187617313e-308,2.456101850659646e-308,1.0,1.1059792190563316e-308,5.85672488577511e-309,1.5951211427644446e-308
255,1.625679556137848e-308,1.847444440238952e-308,1.0,2.2178647513657554e-308,1.6589034693358984e-308,4.216758111862359e-308,1.465900895153851e-308,1.565657420223034e-308,8.688140178024393e-309,4.0916694201955076e-308,1.752064325808232e-308,2.1613139564901645e-308
256,0.013181840921225743,0.018405172313089992,0.0239620355739215,0.016600585723280718,0.07583605190537915,0.025770372584327933,0.02427929834826753,0.04785590919306526,0.02050388238014534,0.05522017151190833,0.014296679816483153,0.04388794058984724
257,0.013022622058194938,0.016444537029191297,0.02499696515477807,0.0209075996525332,0.02268435808109222,0.023140118290907813,0.4322394302653126,0.07511110679054134,0.029733354169092056,0.02907328177586238,0.013586541548100274,0.07572643251890496
258,7.089613926161224e-309,8.347278732373417e-309,1.267179570504684e-308,1.121233716992145e-308,1.0023739118201913e-308,1.1265305437636265e-308,1.0,2.2134695946699096e-308,1.4052545685398075e-308,1.2282543239151197e-308,7.20985625761943e-309,2.2444033092435144e-308
259,0.01162198891374302,0.008581251258801001,0.017395463485705028,0.010207939668239194,0.010797491955873137,0.025106639526598803,0.01679994050703786,0.01674280887080063,0.010414940288812896,0.0166651151034828,0.008212600928970545,0.015964505126444335
260,8.58753155964982e-309,1.2760692455762964e-308,1.889278472520524e-308,1.5121768066931024e-308,1.9207519761108915e-308,1.6990831022292287e-308,3.3711688719588354e-308,4.0695361650691637e-308,1.562566399917701e-308,2.9398255661407355e-308,9.823005438616823e-309,1.0
261,0.2514922107627272,0.037407832994198705,0.062330956413547994,0.03496403610880332,0.030400566680902207,0.05715442439325298,0.02569708023089682,0.027389425746977225,0.01903097835156166,0.04370734168368642,0.04528311554229933,0.030153155473262774
262,0.031845442876066436,0.2822143265669807,0.06547681024434461,0.11776595085513697,0.042948854940388054,0.0410091331858563,0.032212588493258844,0.03261038993187572,0.022205026987381474,0.0509780405829745,0.10474595224666079,0.044475281038049486
263,1.370554522211261e-308,1.783096863562122e-308,1.0,2.8538340392692047e-308,1.372805717787275e-308,2.662295075156852e-308,1.4583380810259524e-308,1.4226203527586106e-308,8.30853114277186e-309,2.5661280049647146e-308,1.687623616060056e-308,2.0047037670386626e-308
264,0.3598808687549774,0.04491487991550075,0.0657313623629954,0.04097224836180708,0.03724115410999213,0.062490459479814756,0.03107417450893463,0.03324292588269868,0.02368134854572118,0.05025146613167812,0.05431822663654706,0.03593586627995167
265,0.010273593299581791,0.0377186428411234,0.016156321940143745,0.015391847405006652,0.009356177006939437,0.01042450270954441,0.006762595865500996,0.007084006661186117,0.0054244327691560425,0.011439807818513935,0.7957716342768005,0.008792124263818783
266,1.739800170289204e-308,1.1955397576694294e-308,4.0397114451291467e-308,1.30492622698384e-308,1.4935970713486117e-308,1.0,1.301049246709187e-308,1.503994000345259e-308,8.48962185757057e-309,3.8623521036689097e-308,1.1776257218175833e-308,1.701410895550314e-308
267,0.024969465828596608,0.029949665084050316,0.05409648616358669,0.027727437521503848,0.06887375851331694,0.07155391351478514,0.03259487779409287,0.05021648120319002,0.022722175605507784,0.37243353744341967,0.024808728215294097,0.05700030676546162
268,0.015507694078862445,0.02272717533308431,0.03066011279956564,0.019683897034766574,0.08987181412481288,0.03418520385465443,0.023567734281634434,0.0389512463730583,0.01769036573742532,0.10651741140356517,0.01746430934402179,0.04482029655127346
269,8.709849325914805e-309,1.2978219460537286e-308,1.9425913597242717e-308,1.515713618223872e-308,1.9886961263906695e-308,1.747394509270329e-308,3.187078761401579e-308,3.993671319203449e-308,1.53686093242592e-308,3.1398039731931507e-308,9.967149689442573e-309,1.0
270,0.012479811740898674,0.015667590133727257,0.023369087741696836,0.017527828279039363,0.028161848976994537,0.024453206986267552,0.05829308812880323,0.27490955131393485,0.030951943356915073,0.03539333613024738,0.012731435202370717,0.0904037936726387
271,7.02136707732517e-309,8.319650227105743e-309,1.230640278248282e-308,1.0903836234395955e-308,1.03625439976921e-308,1.120780570219645e-308,1.0,2.419037578273401e-308,1.561437250388401e-308,1.2476039315114336e-308,7.137354841003065e-309,2.3323706087892537e-308
272,0.003708956458790363,0.004503535407217534,0.006795203983787828,0.005760224628708018,0.006042648735029578,0.006345559667271145,0.8948341608902116,0.01797668320160557,0.008743874825626403,0.007506578291785022,0.0037871369949357553,0.01636442935956371
273,7.50727432619867e-309,9.097538272345654e-309,1.3654206513958633e-308,1.168028230287592e-308,1.207160539736096e-308,1.269157140324833e-308,1.0,3.441438930140039e-308,1.7800751289872223e-308,1.4880918796575504e-308,7.668499336325094e-309,3.1655113450993693e-308
274,0.014539715662953638,0.018010950311299477,0.10503323248822755,0.029021283428500792,0.015886252544723475,0.02988158159553082,0.020728852826048104,0.019055841206198836,0.009873441253360538,0.02834532023410722,0.016310559967180824,0.027056295418912222
275,0.06259264668211378,0.026107690897302364,0.07365749519780866,0.025444562187216798,0.026917135442105278,0.07786903400756504,0.020317698607528755,0.023226008855713173,0.014668674183157945,0.049991790063109144,0.02949223732686717,0.02607890028838272
276,0.5816057801447404,0.022801790128017467,0.03609061939540479,0.02109050410193513,0.02029920802375262,0.035849184096842804,0.016609461785404962,0.018055688464219243,0.012669285795614525,0.028009860157442477,0.0273004162698674,0.019353182607376982
277,9.364209147169336e-309,1.0,1.7123514711526967e-308,2.689136811874022e-308,1.1458401045697983e-308,1.114511412925634e-308,8.618217650170753e-309,8.72847520159451e-309,6.32736682987828e-309,1.313267937285324e-308,3.834510741356474e-308,1.142954156579286e-308
278,9.27297757243793e-309,2.4860736586775774e-308,2.7238612367675943e-308,1.0,1.1286705597136607e-308,1.308469202191545e-308,1.1375288793995045e-308,1.066924966378981e-308,7.417036647768663e-309,1.52320467640603e-308,1.8323239374404824e-308,1.5054766111347567e-308
279,0.014314553833543422,0.7365327409728673,0.0261286221364964,0.034781569903675716,0.016064268594882462,0.01646212305953053,0.01184691144154697,0.012136373543423848,0.008672229520068625,0.019007443666900926,0.0883478577024952,0.015705305624568653
280,8.767709833673e-309,2.2192017869754485e-308,2.522996046688816e-308,1.0,1.124059529145666e-308,1.2554371802947274e-308,1.1911769892154534e-308,1.0966090218047736e-308,7.674947494656965e-309,1.4974151446174047e-308,1.6275700228189537e-308,1.561010169585639e-308
281,1.800649301405991e-308,1.1432316087728786e-308,3.467664114646267e-308,1.237295983082106e-308,1.4485902585668245e-308,1.0,1.263815887858382e-308,1.467995256237441e-308,8.359663770520176e-309,3.4891198043846717e-308,1.1363009054709893e-308,1.61317505079599e-308
282,1.697658468065949e-308,1.2147925866880634e-308,3.86816642264195e-308,1.2840087685782666e-308,1.595013263225064e-308,1.0,1.2995076772518396e-308,1.5550109782846064e-308,8.669216706379556e-309,4.471671213962414e-308,1.180714961893249e-308,1.7428445975533674e-308
283,0.012949753037955905,0.0095185719564038,0.019893977623467916,0.011309567599690628,0.011987592721661838,0.030135389976208876,0.017990197176541795,0.018284997173219738,0.011161607594243981,0.019191453546434315,0.009109056210076958,0.017748001789300097
284,0.023758518103616164,0.01701028887818962,0.054042254038016616,0.017676820795519646,0.022295657123411777,0.5647917218572741,0.017376272048969594,0.020912035798650423,0.011764909459853123,0.06406023565686349,0.01658663357745741,0.023576235830362797
285,1.765522872516883e-308,1.174149355152825e-308,3.660018960395201e-308,1.2583089144445206e-308,1.5057045567926193e-308,1.0,1.275854875007369e-308,1.4994732082522335e-308,8.47197676629313e-309,3.840472143537733e-308,1.1578643923478543e-308,1.66178003055999e-308
286,1.8254961995890285e-308,1.1717179529467724e-308,3.713574517685703e-308,1.263369119573785e-308,1.466037047158642e-308,1.0,1.252887691328461e-308,1.453902814979225e-308,8.31212460062517e-309,3.6273279244895773e-308,1.167444685788434e-308,1.6179854567647574e-308
287,1.746837604174305e-308,1.1069873643554597e-308,3.095468856873012e-308,1.188937242691893e-308,1.4577747013075756e-308,1.0,1.275477467988803e-308,1.505262757271239e-308,8.491491871468093e-309,3.40734982081962e-308,1.092135134208578e-308,1.61151377492057e-308
288,1.72103370612105e-308,1.10683728786578e-308,3.106577874475625e-308,1.193069983758666e-308,1.4614333946646844e-308,1.0,1.291113677325126e-308,1.5229258094433026e-308,8.55166829734351e-309,3.428024163308949e-308,1.0886590205348723e-308,1.631298664434923e-308
289,0.011984208596939888,0.00887209108469497,0.018153724156636557,0.010546424496532349,0.011195773056655438,0.02660729850444644,0.01725862445686603,0.01734297284170037,0.010683172734237611,0.017487335432513334,0.00848054482079205,0.01660976116444974
290,1.05043130141703e-308,4.157215823988237e-308,1.66780063760113e-308,1.615634189886334e-308,9.78132429348988e-309,1.076896404889524e-308,7.04395598735441e-309,7.378369486648065e-309,5.65776364590442e-309,1.188579689085556e-308,1.0,9.176984372507594e-309
291,0.0037485265194285803,0.004417400595256533,0.0065885659894548395,0.005743143184154193,0.005609582287092396,0.006079147547228646,0.8768021853839968,0.01377955439371076,0.00845577152624237,0.0067961927167653246,0.0037841024146734554,0.012912180432229348
292,0.028887707814110902,0.017182723115602695,0.050555950583943285,0.018962221488208215,0.02116826555476677,0.6877809973453315,0.01938489838810352,0.021968427738864524,0.012704350646897424,0.047247489305591354,0.017299540369957702,0.024003031726508247
293,9.540416372226705e-309,1.0,1.732186433389697e-308,2.6807384660923256e-308,1.121221427770864e-308,1.1188032310469315e-308,8.52622125923486e-309,8.62115026995204e-309,6.23252062911124e-309,1.298595151772958e-308,4.1829074676724845e-308,1.1235521087937984e-308
294,0.34092687907556546,0.03879391243761469,0.057225692413982496,0.03542199893635203,0.03269934072685677,0.0549545790829005,0.02713352535740733,0.029134791170579155,0.020730120225808762,0.04411065048937822,0.046820822253683454,0.03140086845680358
295,1.0494605190672707e-308,4.987670545697698e-308,1.775317046720396e-308,1.751623446102859e-308,1.0156058614593694e-308,1.1144132796463786e-308,7.301166832307963e-309,7.63914899203238e-309,5.824726310775566e-309,1.2462256159128275e-308,1.0,9.614866030888666e-309
296,0.39702191785024066,0.04084410622187822,0.060507310531122814,0.03732631871449318,0.03470432333135621,0.058402987881661275,0.02873348232813283,0.03090461136593269,0.021975153577418038,0.04682032942172303,0.04923496596180098,0.03325947378485894
297,9.52405301300656e-309,1.0,1.720277191194238e-308,2.640303210342116e-308,1.1177030765671347e-308,1.1138566390340083e-308,8.48525176110285e-309,8.5835453591076e-309,6.211804079330365e-309,1.2919069280172597e-308,4.209662862111594e-308,1.117076160523984e-308
298,1.697589460083308e-308,2.0865739455079686e-308,1.0,2.300971980792586e-308,1.648714044753706e-308,3.412214068236064e-308,1.3018698402576273e-308,1.4065163771127646e-308,8.14775531516593e-309,3.6627674788422457e-308,2.0743432790457475e-308,1.9057523021389267e-308
299,0.009094102383333367,0.01369666079098007,0.019832387509821716,0.01700068114624969,0.019204963241694663,0.017092549787964623,0.04287317559974368,0.04262650198897987,0.01789066208297785,0.027132538914222477,0.010546824708787471,0.6855564513822122
300,0.01990959302648788,0.02112571276538918,0.03527909023957667,0.01844734816278262,0.046144579859135726,0.04722740809829902,0.019890212634668464,0.02936614732916745,0.01437785917613283,0.09760132931917709,0.01834715945914108,0.03036569843028538
301,9.786995496581475e-309,1.0,1.9209099349567486e-308,2.551609918726682e-308,1.4524313969683535e-308,1.2524459705073246e-308,9.57602622676859e-309,1.0051629877082615e-308,7.056917078607566e-309,1.6064046665599754e-308,3.3508026574485807e-308,1.345324216945832e-308
302,0.03404178560456093,0.3483184056180761,0.06985411257383681,0.12027270840827083,0.0448019149694524,0.04337942897886335,0.0334232533632775,0.033907913961574436,0.023054234971941496,0.05331825227096291,0.11932947546815051,0.046005470554078366
303,0.5366345121851293,0.021774118021971156,0.04045196650460453,0.021171965461191412,0.019459323432339363,0.040814324817820616,0.016672890130686475,0.01795318495232516,0.01225197901037101,0.028992190289003947,0.02557978389714588,0.019467619085144362
304,0.032452959375408895,0.28821484497747163,0.06636490096686214,0.12573439579017207,0.03806361622431666,0.040279678096458445,0.030285619634301986,0.030292890474811502,0.020448585951742506,0.04687160582662384,0.1175002353901001,0.04059535344719665
305,0.011589853449715444,0.008560952948476154,0.017171010922845165,0.010137066198713518,0.010864435924093583,0.025157917458422083,0.016834514676823557,0.01690207632078687,0.010494961025931558,0.016706549483260544,0.008182667621471714,0.016002592454333504
306,1.0,9.333758447805183e-309,1.631276420836329e-308,8.956317937847917e-309,8.652629451496333e-309,1.7033342739530285e-308,7.273533165710794e-309,7.91005875150426e-309,5.450766416678433e-309,1.2468377294834046e-308,1.0955925845686415e-308,8.446454002153143e-309
307,0.013313878522848833,0.022685886180482763,0.0281988315831774,0.022706064209060108,0.04368109611480686,0.025460501962057434,0.031695145186540735,0.04527491453338385,0.02078121408866593,0.05620728776518689,0.01636548789357924,0.10151348657857157
308,0.03514029772881084,0.05711922107456516,0.2498101548830851,0.08575390944490291,0.037848445060770515,0.062316860228764495,0.03439142519946966,0.03469451789230088,0.020316050435057294,0.06941008890236626,0.05289015139598858,0.050050413589073264
309,0.20712508033246557,0.039363234356516764,0.0609025123089934,0.03576060016175032,0.03081586858702149,0.054360085912022196,0.025636375002250307,0.027310424971220663,0.019168291424143894,0.04321319627532342,0.048527780952959836,0.030175002165925842
310,0.23578168505183802,0.03905215215760566,0.06936618344472027,0.03572233874173497,0.032918001466442054,0.06268458400211288,0.02619973268159545,0.028550695631060694,0.01955481980188735,0.04837298359325131,0.04795723989898143,0.03159708615055144
311,7.87015356875506e-309,9.53048564727382e-309,1.3826809814882646e-308,1.0256443831858353e-308,1.8782574014091847e-308,1.5111080510625717e-308,3.028780088582461e-308,1.0,2.166671790709892e-308,2.1170526589974625e-308,7.81920556155419e-309,3.9780546048400686e-308
312,1.2503361356234786e-308,1.8108331407332015e-308,3.3505038942226823e-308,1.6993010018227834e-308,3.3825174318538573e-308,3.376911204104406e-308,1.7622222398271757e-308,2.4315071819690235e-308,1.153794622672313e-308,1.0,1.417288820503689e-308,3.6245577517544037e-308
313,0.0173833574311218,0.03025848861377545,0.030889798798233815,0.022677523324855783,0.6091457266328553,0.03139639613424934,0.023833254070157062,0.03543547579140729,0.022598938352132756,0.06721654044881531,0.02169564548241296,0.04029538088878514
314,0.009073118442438475,0.014357026416371576,0.014808546923053192,0.01119060952217344,0.7006738237640409,0.015874757861618922,0.013058797308139537,0.020530310110895525,0.013664710803606829,0.029680755360743553,0.010675291836069675,0.020481764840604936
315,8.279787969925647e-309,1.3445257965421336e-308,1.35006322285506e-308,1.0185533337015584e-308,1.0,1.427690478004431e-308,1.135778452648808e-308,1.7310559476769235e-308,1.171181301210837e-308,2.6572364215803592e-308,9.910906653192715e-309,1.774112816482334e-308
316,1.408968210049373e-308,1.741728782444805e-308,3.9736039057886165e-308,1.643714019012968e-308,2.906483745972562e-308,4.519379521882336e-308,1.6096487223768535e-308,2.145865630647001e-308,1.053040660651179e-308,1.0,1.4585957056074675e-308,2.8275335899213543e-308
317,0.007521531638684349,0.009654992065680226,0.011396653669029314,0.01035715110779379,0.016467568851421838,0.011752796701421606,0.024919386376301783,0.034510199872892965,0.6552253901064418,0.015031468969090815,0.007912443288353836,0.022022769395943984
318,0.006463583030830429,0.008128354452002799,0.009641696653143898,0.00875817627661399,0.013565922350045627,0.009990700978465923,0.0211113379664341,0.027967216894365956,0.7734778817621957,0.012508290768329324,0.006719241918818199,0.018005333271455804
319,7.679154200627517e-309,9.31065014679652e-309,1.409828859776819e-308,1.187506131138583e-308,1.2576876992668793e-308,1.322623631653783e-308,1.0,3.8369189322934245e-308,1.8005313678455743e-308,1.5692323925639277e-308,7.825724888140646e-309,3.448216021314266e-308
320,0.02356728411510615,0.10191983595400526,0.05891908432244435,0.09204558959965732,0.02991840227162065,0.032086145382344625,0.022861816901043008,0.023292660582479516,0.01618539575361239,0.03959031275261538,0.06990646615287534,0.032682439711326616
321,0.01909613012979563,0.030433515862962373,0.037531896897673576,0.02465980023894768,0.14175317629135412,0.038867342544911115,0.026382619117221034,0.040042356055938345,0.022786320279000353,0.11672036284966106,0.022751417773559355,0.04852219351932212
322,0.017505921043784744,0.057692585255172554,0.027216479402322146,0.02515862921465005,0.015497369954733782,0.017533493921231488,0.01121503097999388,0.011764107570817264,0.008983971781585574,0.019111716421656266,0.4920193955918471,0.014559469696251858
323,1.7980764919698335e-308,1.107014257806109e-308,3.2122653660305997e-308,1.2087870010495324e-308,1.402405382164916e-308,1.0,1.264318578853748e-308,1.457061079184913e-308,8.32169939732054e-309,3.2121631013571335e-308,1.103336203703747e-308,1.580761348777811e-308
324,1.472122508194659e-308,1.8018440402346237e-308,1.0,2.5693199380504974e-308,1.433965525614437e-308,3.071258440249385e-308,1.4213720769928533e-308,1.43066273238296e-308,8.295673132626654e-309,2.8939441580656557e-308,1.73283576477787e-308,1.9954082412131023e-308
325,1.0,9.158910413837387e-309,1.5229364523153903e-308,8.635188578122803e-309,8.510514645122347e-309,1.5761219812395467e-308,7.00885212575389e-309,7.6594028782004e-309,5.32565804387635e-309,1.1947033204200404e-308,1.081986252396935e-308,8.14910543265334e-309
326,1.7425670802263497e-308,1.089214198804351e-308,2.9652792596024037e-308,1.1704377912530215e-308,1.4428669752690424e-308,1.0,1.2726030243081023e-308,1.5023318041390556e-308,8.483600049457333e-309,3.2860745061106613e-308,1.0752905167864747e-308,1.593393479202484e-308
327,0.0052729597659011045,0.00622672152074476,0.00949082574272552,0.008404524219867102,0.007438024100086354,0.008386503719301107,0.8247036497553439,0.016337092964195003,0.010313615975521578,0.009144882855848923,0.0053763885401183365,0.016757182551441884
328,0.003077277455928528,0.0036255834065443554,0.005520197131322326,0.0048821487599792525,0.004342164747648177,0.004893818372305388,0.9006162911311338,0.009565430490527905,0.006046573358996861,0.005332448689409299,0.0031317652723372243,0.009751860157796851
329,0.012538387879931343,0.014959565588471694,0.022948879437728994,0.020344088894010643,0.017785212193500065,0.020059727849375163,0.6334865161986346,0.03912805168465655,0.024269613782825567,0.022012980810722272,0.012875851815576912,0.04104474045562369
330,6.986179549468364e-309,8.291156528644326e-309,1.227725084310627e-308,1.093556117390079e-308,1.020852853813477e-308,1.109306710397932e-308,1.0,2.3291026063119156e-308,1.5189664506169804e-308,1.2302566528508715e-308,7.12142098247385e-309,2.283828183138126e-308
331,0.022899111904949736,0.021378565799532307,0.06642488590423308,0.021492093255618527,0.030419792928438036,0.12553465021684718,0.021225816631342515,0.02675504448253017,0.014418637476818888,0.15333345335544385,0.019570087368313213,0.032093814229385884
332,0.014079317251511654,0.009004022218118891,0.02469472030291748,0.009635970081261245,0.01203113020519149,0.8175979539794018,0.010484578666144023,0.012464252008681296,0.0069980994289815844,0.0280549081782879,0.0088503659892948,0.013250285768093756
333,0.025880360559495958,0.01679339909420618,0.054742451531170876,0.017922110773692115,0.02087646640976793,0.7016965454155875,0.01729113516506275,0.02014282875662253,0.01156393405384619,0.05310505936732928,0.016764945392498218,0.022628262581754603
334,0.024643294822594128,0.018948777104919528,0.06282964871979141,0.019933666187572637,0.025131677846632245,0.5647965492371185,0.020035086158060385,0.024175434980981805,0.013327828028069285,0.07796254002200156,0.018167081723697208,0.02764095223769894
335,0.027417156807838575,0.028288415490618498,0.08155011324247234,0.02795924305179455,0.042523733947711764,0.12034279912657829,0.027471138817637464,0.03528094271824997,0.01752556823692213,0.3485068213296909,0.025169190433605746,0.04364712632881762
336,0.035739911797519154,0.03788229537396505,0.44869734196858757,0.04850147110983295,0.033228668013285036,0.08966254121985136,0.03172557185905022,0.0329095973984413,0.018213676522176234,0.07439965052748536,0.03692752480647045,0.044544260030235136
337,0.03332861863181437,0.40435958094359536,0.06588648335361783,0.1182468163320895,0.038768868559073764,0.040641758402676996,0.030685365311380986,0.030747277819114963,0.021770566559099355,0.04713293715113938,0.12755045022316353,0.04088127671323371
338,1.434163176644776e-308,1.81362043646898e-308,1.0,2.6239871778205205e-308,1.4502743877182186e-308,3.0126887146690703e-308,1.4554814956465335e-308,1.4603291131917215e-308,8.421314592364797e-309,2.9247943189605634e-308,1.712947543759574e-308,2.0643285714019874e-308
339,0.03395734367702528,0.38793651961046544,0.06824212114625802,0.10982773352325452,0.04535101843735903,0.04297084723773592,0.03309076181051488,0.03375625520179577,0.02359767059448231,0.053034729168489274,0.12266464989071055,0.04557034970190898
340,1.0,9.258290990377374e-309,1.6164131691118303e-308,8.907473857972993e-309,8.604485160562024e-309,1.6963382147107476e-308,7.26411568843033e-309,7.89344903715929e-309,5.44161006732407e-309,1.2389424465379584e-308,1.0844823977283783e-308,8.416623928098543e-309
341,0.20982294523367584,0.040731288943774466,0.07469129722150496,0.03713089688768809,0.03737727343123563,0.07100268475286778,0.028311970466382782,0.03157301112846392,0.021415521361014402,0.055254810765942346,0.049578623999409314,0.03462114106589755
342,0.01685763438797454,0.020764001604561072,0.7737342068527256,0.03329179740821764,0.015212947825158816,0.03014237874873499,0.016083006586117214,0.015605816595991081,0.00932849231620019,0.027329347729213093,0.02045660873078437,0.021193761214321115
343,0.02637213593618314,0.015722169140385732,0.04527198533076118,0.017369273121272708,0.019528826570861683,0.647019967556296,0.01807457613865653,0.020503695293015885,0.011824329974801826,0.04315011110282715,0.015786641896409822,0.022252042055847847
344,0.03402236238958189,0.04063488981884476,0.49533731119806,0.06378015716313648,0.03459806850373435,0.07115741736906588,0.041560260280619286,0.039447601098393875,0.02231809009376402,0.06440003729849436,0.03789049769352064,0.05485330709278448
345,0.019789246103135632,0.017663010788579184,0.7533788671390039,0.0196992004495279,0.014910538099998944,0.04029056735393455,0.012302824017536608,0.013259184448187456,0.007631038883701168,0.03213042643043953,0.018924954417117036,0.016916942746712245
346,0.5758926205488866,0.017257112377210473,0.027572264286509846,0.016038008365063763,0.015432804019543896,0.02754667469676411,0.012683963638828559,0.013782770753903047,0.00965716069465935,0.021377771199064765,0.020603944055262186,0.014760374788648457
347,0.005442137318100466,0.005198601720052583,0.004978176881850005,0.004901959997827862,0.0035566531511255365,0.004418718264163485,0.0034869405568705592,0.0034194414565692477,0.0029682306371057307,0.004122559759101107,0.005574317672149261,0.0037319080353203204
348,0.6793844850966709,0.02624310717412489,0.04658358751432255,0.02488945505081493,0.0247484975949508,0.048570739767292134,0.02014958369916712,0.022162568449337255,0.015190362772523709,0.03584977299041046,0.030998613752898706,0.023708155015342278
349,0.4219954726869176,0.0357728415974848,0.05388399548275631,0.03277678174855636,0.03090078059533568,0.052514805765787737,0.02545010648418438,0.027479465480570932,0.019476513024467738,0.041867623922113746,0.04303572480368953,0.029512426903551017
350,0.011203057562134041,0.0148903638039893,0.021161624438490196,0.0194634827806196,0.007905268466964793,0.012045632948710947,0.0085418904821008,0.008025116004636797,0.0062039665533918245,0.010937905759357677,0.014844559358469681,0.009744258880315805
351,0.013881110197260628,0.07387426249216353,0.028533458171875026,0.05568749494579494,0.021382815240902343,0.018730503177491753,0.016691727402594256,0.016659689270609283,0.011069215665220976,0.024621449528569237,0.034132017057233385,0.023247876637630782
352,0.010374282373356645,0.0139239678639016,0.015512070567439383,0.014456166302447114,0.0242635200147795,0.015820067617242455,0.029198025694601025,0.03932777300031291,0.35698456724077715,0.020651388464715047,0.011263556418739586,0.02857707267950044
